지역,상호,종류,주소,연락처,메뉴,가격,비고
가평군,남이섬꼬꼬춘천닭갈비,한식,경기도 가평군 가평읍 북한강변로 1045,031-581-2127,닭갈비,12000~15000,할랄 닭고기 사용
고양시,뉴델리,인도식,경기도 고양시 덕양구 화신로272번길 29,[phone],"커리, 탄두리치킨 등",10000~15000,일부 할랄 육류 사용 및 포크 프리
고양시,산촌(고양점),한식,경기도 고양시 덕양구 보광로 234,031-969-9865,산촌 정식 등,33000~45000,채식 메뉴 제공 및 포크 프리
고양시,성석골남원추어탕,한식,경기도 고양시 일산동구 약산길 50,031-975-8030,"추어탕, 추어칼국수 등",8000~30000,포크 프리
고양시,아시아아시아,인도식,경기도 고양시 일산동구 장항동 868 웨스턴돔 2층,031-901-0086,"커리, 탄두리치킨 등",10000~20000,"할랄 양고기, 할랄 닭고기 사용"
고양시,원당 해물탕,한식,경기도 고양시 덕양구 중앙로 177,02-9159-2224,"해물탕, 해물찜 등",9000~63000,해산물 메뉴 제공 및 포크 프리
고양시,양촌리아구,한식,경기도 고양시 일산서구 대화2로 154,031-911-0430,"아구찜, 아구지리 등",9000~63000,해산물 메뉴 제공 및 포크 프리
고양시,케르반(고양점),터키식,경기도 고양시 덕양구 동산동 370,031-5173-3050,"케밥, 슈니첼, 피데 등",14000~30000,KMF 할랄 인증 보유
과천시,러빙헛 채식뷔페,한식,경기도 과천시 죽바위로 37-24,02-502-8858,채식 뷔페,8000~15000,채식 메뉴 제공 및 포크 프리
과천시,마산 해물찜,한식,경기도 과천시 병양상가로1로 18 지하1층,02-502-7615,"해물찜, 아구찜 등",6000~59000,해산물 메뉴 제공 및 포크 프리
광명시,광명 홍두께 칼국수,한식,경기도 광명시 오리로964번길 17,02-2625-6235,"칼국수, 수제비 등",2000~3500,포크 프리
광주시,쇠뫼기,한식,경기도 광주시 퇴촌면 정영로 580-3,031-767-9852,청국장정식 등,15000~20000,포크 프리
광주시,버섯집,한식,경기도 광주시 퇴촌면 정영로 884,031-769-2292,"버섯샤브샤브, 등심샤브샤브 등",17000~32000,포크 프리
구리시,골목안채,한식,경기도 구리시 경춘로 191-1,031-569-2665,"낚지볶음, 바지락칼국수 등",5000~22000,포크 프리
구리시,기꾸초밥,일식,경기도 구리시 안골로 91,031-551-0667,"초밥, 회 등",10000~29000,생선 메뉴 제공 및 포크 프리
김포시,BK케밥&닭강정,방글라데시식,경기도 김포시 통진읍 조강로 40,031-981-3293,케밥 등,5000~10000,할랄 육류 사용
김포시,해물로,한식,경기도 김포시 승가로 101,031-987-8880,"돌솥굴밥, 해물탕 등",7000~64000,해산물 메뉴 제공 및 포크 프리
김포시,파르투내(김포점),우즈베키스탄식,경기도 김포시 통진읍 조강로44번길 4 2층,031-997-2776,"샤실릭, 솜사 등",7000~10000,할랄 육류 사용 및 현지 요리사
김포시,말리오보로,인도네시아식,경기도 김포시 통진읍 서암로 94-30,031-984-4805,"른당, 사테아얌 등",8000~15000,할랄 육류 사용 및 현지 요리사
김포시,할랄 인디안 레스토랑,인도네시아식,경기도 김포시 통진읍 조강로 43,031-997-2334,"커리, 탄두리치킨 등",8000~15000,할랄 육류 사용 및 현지 요리사
남양주시,바람과 구름,한식,경기도 남양주시 화도읍 북한강로 1502,031-599-8878,"생선구이, 젖갈구이 등",10000~35000,생선 메뉴 제공 및 포크 프리
동두천시,물텀벙,한식,경기도 동두천시 지행로 96-16,031-865-8317,"해물찜, 아구찜 등",30000~55000,해산물 메뉴 제공 및 포크 프리
동두천시,하스케밥,터키식,경기도 동두천시 평화로 2553,031-862-3869,케밥 등,6000~10000,할랄 육류 사용 및 포크 프리
부천시,마살라인디안레스토랑,인도식,경기도 부천시 석천로 169번길 30 302호,032-326-2244,"커리, 탄두리치킨 등",11000~35000,할랄 육류 사용 및 현지 요리사
부천시,맛있는 비빔밥,한식,경기도 부천시 자유로 17,032-665-1220,"비빔밥, 보리밥 등",3500~4500,포크 프리
부천시,안나푸르나 레스토랑,인도식,경기도 부천시 부흥로 402번길 45,032-662-5075,"커리, 탄두리치킨 등",9000~11000,할랄 육류 사용 및 현지 요리사
수원시,기와집,한식,경기도 수원시 권선구 서수원로594번길 251,031-298-8882,"장어구이, 오리훈제 등",35000~45000,포크 프리
성남시,강가(분당점),인도식,경기도 성남시 분당구 서현로 184,031-704-5001,"커리, 탄두리치킨 등",13000~25000,메뉴주문시 할랄식 요청시 제공가능
성남시,고암남원추어탕,한식,경기도 성남시 수정구 산성대로 597,031-742-5666,"추어탕, 삼계탕 등",8000~13000,포크 프리
성남시,디왈리,인도식,경기도 성남시 수정구 성남대로 1334,031-722-0782,"커리, 탄두리치킨 등",9000~22000,할랄 육류 사용 및 포크 프리
성남시,뜰안채(수정점),한식,경기도 성남시 수정구 가마절로 8,031-759-4670,채식 뷔페,10000~12000,채식 메뉴 제공 및 포크 프리
성남시,북촌생태찌개,한식,경기도 성남시 수정구 대왕판교로 907,031-755-2707,"생태찌개, 고등어구이 등",11000~14000,생선 메뉴 제공 및 포크 프리
성남시,아그라타즈,인도식,경기도 성남시 분당구 서현로 248-4 404호,031-495-7149,"커리, 탄두리치킨 등",8000~18000,할랄 육류 사용 및 포크 프리
성남시,양미양미,바베큐식,경기도 성남시 분당구 돌마로 47번길 이코노샤르망,031-607-5420,"양꼬치구이, 양갈비 등",13000~25000,할랄 육류 사용 및 포크 프리
성남시,인디안 커리,인도식,경기도 성남시 분당구 황새울로360번길 21,031-781-2177,"커리, 탄두리치킨 등",11000~14000,할랄 육류 사용 및 현지 요리사
성남시,인디테이블,인도식,경기도 성남시 분당구 동판교로177번길 25,031-708-7022,"커리, 탄두리치킨 등",15000~40000,할랄 육류 사용 및 포크 프리
성남시,채운,한식,경기도 성남시 분당구 하오개로 344번길 1,031-781-7999,"생선구이, 정식 등",12000~20000,포크 프리
수원시,그레이트 히말라야,네팔인도식,경기도 수원시 팔달구 매산로 7-1,031-243-1187,"커리, 탄두리치킨 등",11000~15000,할랄 육류 사용 및 현지 요리사
수원시,난,인도식,경기도 수원시 팔달구 인계로166번길 45 2층,031-237-1090,"커리, 탄두리치킨 등",12000~22000,할랄 육류 사용 및 포크 프리
수원시,델리다바,인도식,경기도 수원시 팔달구 매산로 6-2,031-248-1090,"커리, 탄두리치킨 등",8000~14000,할랄 육류 사용 및 현지 요리사
수원시,뜰안채(수원점),한식,경기도 수원시 권선구 칠보로88번길 125,031-291-5879,채식 뷔페,10000~12000,채식 메뉴 제공 및 포크 프리
수원시,벨라튀니지,지중해식,경기도 수원시 장안구 서부로2106번길 21,031-296-8327,"함무스, 쿠스쿠스 등",6000~13000,할랄 육류 사용 및 현지 요리사
수원시,수엠부(수원점),인도식,경기도 수원시 팔달구 매산로20번길 9,031-258-3305,"커리, 탄두리치킨 등",10000~24000,"할랄 양고기, 할랄 닭고기 사용"
수원시,한양수산,한식,경기도 수원시 영통구 매여울로57번길 17,031-217-6676,민물장어구이 등,30000~50000,포크 프리
수원시,히말라야 정원,네팔인도식,경기도 수원시 팔달구 권광로180번길 19,031-254-0977,"커리, 탄두리치킨 등",8500~25000,할랄 육류 사용 및 현지 요리사
안산시,가루다 레스토랑,인도네시아식,경기도 안산시 단원구 부부로4,031-432-8579,"나시고랭, 미고랭 등",7000~12000,할랄 육류 사용 및 현지 요리사
안산시,긴자인도레스토랑(안산점),인도식,경기도 안산시 단원구 광덕대로151 304호,031-405-3368,"커리, 탄두리치킨 등",8000~20000,할랄 육류 사용
안산시,뉴타지마할,인도식,경기도 안산시 단원구 다문화1길 55,031-492-7861,"커리, 탄두리치킨 등",9000~13000,할랄 육류 사용
안산시,뉴히말라야 레스토랑,네팔인도식,경기도 안산시 단원구 다문화2길 25,031-495-7149,"커리, 탄두리치킨 등",9000~13000,할랄 육류 사용
안산시,니아지 레스토랑,파키스탄식,경기도 안산시 단원구 다문화2길 22,031-494-7447,"커리, 마살라, 브라아니 등",7000~12000,할랄 육류 사용 및 현지 요리사
안산시,린두알람,인도네시아식,경기도 안산시 단원구 다문화길 18 2층,031-894-7778,"른당, 나시고랭 등",8000~15000,할랄 육류 사용 및 현지 요리사
안산시,레아 인도네시아,인도네시아식,경기도 안산시 단원구 중앙대로 453 2층,031-508-6685,"미고랭, 나시고랭 등",7000~12000,할랄 육류 사용 및 현지 요리사
안산시,러빙헛,한식,경기도 안산시 단원구 다리간3길 17-5,031-475-5025,"청국장, 칼국수, 콩까스 등",6000~15000,비건 메뉴 제공 및 포크 프리
안산시,로얄 레스토랑,인도네시아식,경기도 안산시 단원구 원곡로23 2층,031-5127-3674,"사떼, 미고랭 등",6000~15000,할랄 육류 사용 및 현지 요리사
안산시,바타비아,인도네시아식,경기도 안산시 단원구 다문화길 4,031-493-6626,"나시고랭, 박소, 템빼 등",6000~15000,할랄 육류 사용
안산시,폰독 발리,인도네시아식,경기도 안산시 단원구 중앙대로 451 2층,,"나시고랭, 미고랭 등",7000~12000,할랄 육류 사용
안산시,사마리칸트,우즈베키스탄식,경기도 안산시 단원구 다문화2길 3,031-492-6984,"꼬치, 볶음밥, 찜 등",7000~12000,할랄 육류 사용 및 현지 요리사
안산시,사하밧,인도네시아식,경기도 안산시 단원구 다문화2길 12,031-494-5734,"나시고랭, 미고랭 등",7000~12000,할랄 육류 사용
안산시,시스마할,네팔인도식,경기도 안산시 단원구 부부로 34 2층,031-508-1104,"커리, 탄두리치킨 등",7000~12000,할랄 육류 사용 및 현지 요리사
안산시,솔티 인도네팔 레스토랑,네팔인도식,경기도 안산시 단원구 중앙대로 453,031-492-7723,"커리, 탄두리치킨 등",8000~16000,할랄 육류 사용 및 현지 요리사
안산시,세더하나,인도네시아식,경기도 안산시 단원구 다문화길 30 2층,031-494-6469,"미고랭, 나시고랭 등",8000~16000,할랄 육류 사용 및 현지 요리사
안산시,아시아나 레스토랑,인도식,경기도 안산시 단원구 다문화2길 51,031-494-6167,"커리, 탄두리치킨 등",6000~20000,할랄 육류 사용
안산시,알라바카,방글라데시식,경기도 안산시 단원구 부부로 28-1 2층,031-507-2207,"푸치카, 비리야니 등",6000~20000,할랄 육류 사용
안산시,오양순 추어탕,한식,경기도 안산시 상록구 안산천둥로 256,031-401-1778,"추어탕, 매운탕 등",8000~30000,포크 프리
안산시,어울림 돌솥밥,한식,경기도 안산시 상록구 구룡로 6,031-407-5880,"돌솥밥, 간장게장정식 등",8000~24000,포크 프리
안산시,O'ZBEK 우즈베키스탄 레스토랑,우즈베키스탄식,경기도 안산시 상록구 학사1길 2,031-406-1914,"샤실릭, 솜사 등",5000~7000,할랄 육류 사용 및 현지 요리사
안산시,와룽키타,인도네시아식,경기도 안산시 원곡본동 원본로 3,031-508-1103,"나시고랭, 미고랭, 사테 등",7000~12000,할랄 육류 사용
안산시,킨티푸트 레스토랑,네팔인도식,경기도 안산시 단원구 다문화2길 28,031-493-9563,"커리, 탄두리치킨 등",8000~18000,할랄 육류 사용 및 현지 요리사
안산시,카르타니,인도네시아식,경기도 안산시 단원구 다문화1길 1 2층,031-493-4471,"나시고랭, 사떼 등",8000~18000,할랄 육류 사용 및 현지 요리사
안양시,긴자인도레스토랑(안양점),인도식,경기도 안양시 동안구 평촌대로217번길 19,031-383-2223,"커리, 마카니, 치킨티카 등",14000~30000,할랄 육류 사용
안양시,백합 칼국수,한식,경기도 안양시 만안구 오리로34번길 7-17,031-465-5600,"바지락칼국수, 백합탕",9000~25000,포크 프리
오산시,닐라 인디안 키친,인도식,경기도 오산시 역광장로 56,031-377-5688,"커리, 탄두리치킨 등",10000~13000,할랄 육류 사용 및 현지 요리사
오산시,장가네 칼국수,한식,경기도 오산시 성호새싹길 17,031-372-7879,"바지락칼국수, 얼큰칼국수 등",3500~4500,포크 프리
오산시,이타지마할 인디안레스토랑,인도식,경기도 오산시 대원로 8-8,031-374-0195,"커리, 탄두리치킨 등",10000~20000,할랄 육류 사용 및 현지 요리사
오산시,어부나라 생선구이,한식,경기도 오산시 지곶길 49,031-212-2188,"고등어구이, 꽁치구이 등",8000~55000,생선 메뉴 및 포크 프리
용인시,갠지스(보정점),인도식,경기도 용인시 기흥구 죽전로15번길 7-15,031-889-3434,"커리, 탄두리치킨 등",8000~30000,할랄 육류 사용 및 현지 요리사
용인시,뜰안채(용인점),한식,경기도 용인시 기흥구 용구대로2335번길 25,031-281-5879,채식 뷔페,10000~12000,채식 메뉴 제공 및 포크 프리
의왕시,굼터,한식,경기도 의왕시 원터윗길 16,031-424-3392,"생선구이, 생선탕 등",12000~15000,생선 메뉴 제공 및 포크 프리
의왕시,칠갑정,한식,경기도 의왕시 왕송못서길 8-1,031-393-9977,"쭈꾸미구이, 코다리구이 등",9900~12900,포크 프리
의정부시,두르가(의정부점),네팔인도식,경기도 의정부시 태평로73번길 50,031-848-4785,"커리, 탄두리치킨 등",12000~15000,할랄 육류 사용 및 포크 프리
파주시,인도레스토랑 그레이,인도식,경기도 파주시 경의로 1114 10층,031-949-9135,"커리, 탄두리치킨 등",10000~16000,할랄 육류 사용
파주시,더 히말라얀,네팔인도식,경기도 파주시 새꽃로 194,031-943-2256,"커리, 탄두리치킨 등",10000~15000,할랄 육류 사용
파주시,민바리고추장매운탕,한식,경기도 파주시 쌀뚜기길 44-42,031-949-8266,"메기매운탕, 토종백숙 등",10000~35000,포크 프리
파주시,명태명가,한식,경기도 파주시 금릉역로 190 1층,031-948-8184,"생선조림, 생선탕 등",10000~25000,생선 메뉴 제공 및 포크 프리
파주시,춘하추동 추어탕,한식,경기도 파주시 지목로 47,031-945-4131,"추어탕, 메기탕",9000~25000,포크 프리
포천시,대복복집,한식,경기도 포천시 호국로964번길 12,031-535-0303,"복국, 복튀김, 복샤브샤브 등",17000~35000,포크 프리
평택시,니자르케밥,터키식,경기도 평택시 팽성읍 안정쇼핑로2 2층,031-651-9951,케밥 등,5500~12000,할랄 육류 사용 및 현지 요리사
평택시,모티마할,인도식,경기도 평택시 평택1로9번길 8,031-616-3358,"커리, 탄두리치킨 등",14000~25000,할랄 양고기 사용
평택시,스파이스 빌리지 레스토랑,인도식,경기도 평택시 쇼핑로 17-1,031-668-4444,"커리, 탄두리치킨 등",8000~22000,할랄 육류 사용 및 현지 요리사
평택시,이스탄불 케밥,터키식,경기도 평택시 팽성읍 안정순환로164번길 56,031-691-3302,케밥 등,6500~12000,할랄 육류 사용
하남시,그린 플레이트(하남점),한식,경기도 하남시 덕풍동로 111-33,031-793-6602,채식 뷔페,15900~17900,채식 메뉴 제공 및 포크 프리
하남시,에베레스트(스타필드 하남점),인도식,경기도 하남시 미사대로 750,031-8072-8289,"커리, 탄두리치킨 등",9000~20000,할랄 육류 사용
화성시,갠지스(화성점),인도식,경기도 화성시 동탄공원로2길 33-11,031-613-9575,"커리, 탄두리치킨 등",10000~30000,할랄 양고기 및 닭고기 사용
화성시,골든 타지마할,인도식,경기도 화성시 향남읍 3.1만세로 1130,[phone],"커리, 탄두리치킨 등",8000~12000,할랄 육류 사용
화성시,블루사파이어,호텔식,경기도 화성시 남양읍 시청로 290,031-369-7800,할랄 양고기 등,15000~30000,할랄 메뉴 제공 및 전용도구 사용
화성시,발안 인도네시아,인도네시아식,경기도 화성시 향남읍 3.1만세로 1133,[phone],"나시고랭, 박소 등",7000~10000,할랄 육류 사용 및 현지 요리사
화성시,수엠부(동탄점),네팔인도식,경기도 화성시 노작로4길 18-15,031-8015-2494,"커리, 탄두리치킨 등",10000~24000,할랄 양고기 사용
화성시,카리,인도식,경기도 화성시 동탄중앙로 220,031-613-3382,"커리, 탄두리치킨 등",6000~15000,할랄 육류 사용 및 현지 요리사
화성시,해조식당,한식,경기도 화성시 서신면 제부로 377,031-356-3639,"영양굴밥, 간장게장 등",12000~25000,포크 프리
화성시,파르투내(남양점),우즈베키스탄식,경기도 화성시 남양읍 남양시장로 88,031-356-9777,"샤실릭, 솜사 등",7000~64000,할랄 육류 사용 및 현지 요리사